POPUP DIALOG
  return CustomDismissible(
                              key: Key(collections[index] as String),
                              onDismissed: (direction) {
                                _onDismissed(context, collections[index]);
                              },
                              child: CollectionsModelCard(
                                collection: collections[index],
                              ),
                            );


  // void showPopupDialog(BuildContext context) {
  //   showGeneralDialog(
  //     context: context,
  //     barrierDismissible: false,
  //     barrierLabel: MaterialLocalizations.of(context).modalBarrierDismissLabel,
  //     barrierColor: Colors.black.withOpacity(0.5),
  //     transitionDuration: const Duration(milliseconds: 500),
  //     pageBuilder: (BuildContext context, Animation<double> animation,
  //         Animation<double> secondaryAnimation) {
  //       TextEditingController textController = TextEditingController();

  //       return Dialog(
  //         backgroundColor: Colors.transparent,
  //         child: Stack(
  //           children: <Widget>[
  //             Container(
  //               padding: const EdgeInsets.all(20),
  //               decoration: BoxDecoration(
  //                 color: Colors.white,
  //                 borderRadius: BorderRadius.circular(10),
  //               ),
  //               child: Column(
  //                 mainAxisSize: MainAxisSize.min,
  //                 crossAxisAlignment: CrossAxisAlignment.end,
  //                 children: [
  //                   TextField(
  //                     controller: textController,
  //                     decoration: const InputDecoration(
  //                       hintText: 'Enter text',
  //                     ),
  //                     autocorrect: true,
  //                     autofocus: true,
  //                   ),
  //                   const SizedBox(
  //                     height: 15,
  //                   ),
  //                   IconButton(
  //                     onPressed: onLoadWord,
  //                     icon: const Icon(CupertinoIcons.arrow_right),
  //                   ),
  //                 ],
  //               ),
  //             ),
  //           ],
  //         ),
  //       );
  //     },
  //     transitionBuilder: (context, animation, secondaryAnimation, child) {
  //       return BackdropFilter(
  //         filter: ImageFilter.blur(
  //           sigmaX: 4 * animation.value,
  //           sigmaY: 4 * animation.value,
  //         ),
  //         child: FadeTransition(
  //           opacity: animation,
  //           child: child,
  //         ),
  //       );
  //     },
  //   );
  // }

  ///////////////////////////

  import 'package:flutter/material.dart';
// import 'package:flutter_bloc/flutter_bloc.dart';
// import 'package:vocab_app/configs/router.dart';
// import 'package:vocab_app/configs/size_config.dart';
// import 'package:vocab_app/constants/color_constant.dart';
// import 'package:vocab_app/constants/font_constant.dart';
// import 'package:vocab_app/data/models/collections_model.dart';
// import 'package:vocab_app/data/models/daily_word_model.dart';
// import 'package:vocab_app/presentation/screens/home_screen/home/home_bloc.dart';
// import 'package:vocab_app/presentation/screens/home_screen/home/home_state.dart';
// import 'package:vocab_app/presentation/widgets/others/daily_word_widget.dart';
// import 'package:vocab_app/presentation/widgets/single_card/collections_card.dart';
// import 'package:vocab_app/utils/translate.dart';

// class HomeBody extends StatefulWidget {
//   const HomeBody({super.key});

//   @override
//   State<HomeBody> createState() => _HomeBodyState();
// }

// class _HomeBodyState extends State<HomeBody> {
//   @override
//   Widget build(BuildContext context) {
//     return SliverToBoxAdapter(
//       child: BlocBuilder<HomeBloc, HomeState>(
//         builder: (context, homeState) {
//           return SingleChildScrollView(
//             child: ListCollectionsModel()
//           );
//         },
//       ),
//     );
//   }

